Company,Category,Category2,Sub-Category,Link,
7vortex,Analytics,Analytic applications / Graph + Machine Learning,,https://www.7vortex.com,
Ayasdi,Analytics,Analytic applications / Graph + Machine Learning,,https://www.ayasdi.com,
DataChemist,Analytics,Analytic applications / Graph + Machine Learning,,https://www.datachemist.com,
Datameer,Analytics,Analytic applications / Graph + Machine Learning,,https://www.datameer.com,
Emicien,Analytics,Analytic applications / Graph + Machine Learning,,https://emcien.com,
Expero,Analytics,Analytic applications / Graph + Machine Learning,,https://www.experoinc.com,
FactGem,Analytics,Analytic applications / Graph + Machine Learning,,https://factgem.com,
Governor,Analytics,Analytic applications / Graph + Machine Learning,,https://www.governorsoftware.com,
Graphlytic,Analytics,Analytic applications / Graph + Machine Learning,,https://graphlytic.biz,
Hubscope,Analytics,Analytic applications / Graph + Machine Learning,,http://hubscope.com,
Innointel,Analytics,Analytic applications / Graph + Machine Learning,,http://innointel.com,
intelligentTag,Analytics,Analytic applications / Graph + Machine Learning,,https://www.intelligenttag.com,
"IntelliPeak Solutions, Inc.",Analytics,Analytic applications / Graph + Machine Learning,,https://www.intellipeaksolutions.com,
Kernix,Analytics,Analytic applications / Graph + Machine Learning,,https://www.kernix.com,
Millersoft,Analytics,Analytic applications / Graph + Machine Learning,,https://www.millersoft.ltd.uk,
muutto®,Analytics,Analytic applications / Graph + Machine Learning,,https://muutto.de,
Palantir,Analytics,Analytic applications / Graph + Machine Learning,,http://palantir.com,
Paterva,Analytics,Analytic applications / Graph + Machine Learning,,https://www.paterva.com/,
Pondera Solutions,Analytics,Analytic applications / Graph + Machine Learning,,https://www.ponderasolutions.com,
SemSpect,Analytics,Analytic applications / Graph + Machine Learning,,http://www.semspect.de,
SQH Tech,Analytics,Analytic applications / Graph + Machine Learning,,http://www.sqhtech.com/,
TalkingGraph,Analytics,Analytic applications / Graph + Machine Learning,,https://talkingraph.com/en-EN.html,
AllegroGraph,Analytics,Knowledge Graph Solutions,,https://franz.com/agraph/allegrograph/,
Cayley,Analytics,Knowledge Graph Solutions,,http://cayley.io,
ClearGraph,Analytics,Knowledge Graph Solutions,,https://cleargraph.io,
Grafo,Analytics,Knowledge Graph Solutions,,http://gra.fo,
GRAKN.AI,Analytics,Knowledge Graph Solutions,,http://grakn.ai,
Hume,Analytics,Knowledge Graph Solutions,,http://hume.ga,
PoolParty,Analytics,Knowledge Graph Solutions,,http://poolparty.biz,
Stardog,Analytics,Knowledge Graph Solutions,,http://stardog.com,
UniGraph.io,Analytics,Knowledge Graph Solutions,,https://unigraph.io,
Alchemy.js,Analytics,Visualisation,,http://graphalchemist.github.io/Alchemy/#/,
Arcade Analytics,Analytics,Visualisation,,https://arcadeanalytics.com,
Cytoscape,Analytics,Visualisation,,https://cytoscape.org,
D3.js,Analytics,Visualisation,,https://d3js.org,
Gephi,Analytics,Visualisation,,https://gephi.org,
Graphistry,Analytics,Visualisation,,https://www.graphistry.com/,
KeyLines,Analytics,Visualisation,,https://cambridge-intelligence.com/keylines/,
Kineviz,Analytics,Visualisation,,https://www.kineviz.com/graphxr/,
Linkurious,Analytics,Visualisation,,http://linkurio.us,
Neo4j Bloom,Analytics,Visualisation,,https://neo4j.com/bloom/,
Plotly.js,Analytics,Visualisation,,https://plot.ly/javascript/,
Popoto.js,Analytics,Visualisation,,http://www.popotojs.com,
Sigma.js,Analytics,Visualisation,,http://sigmajs.org,
Tom Sawyer Software,Analytics,Visualisation,,https://www.tomsawyer.com,
vis.js,Analytics,Visualisation,,http://visjs.org,
yWorks,Analytics,Visualisation,,https://www.yworks.com,
G-CORE,Graph Query Languages,,,http://g-core.org,
GQL,Graph Query Languages,,,https://gql.today,
GraphQL,Graph Query Languages,,,https://graphql.org,
Gremlin,Graph Query Languages,,,http://tinkerpop.apache.org/gremlin.html,
OpenCypher,Graph Query Languages,,,http://www.opencypher.org,
PGQL,Graph Query Languages,,,http://pgql-lang.org,
SparQL,Graph Query Languages,,,https://www.w3.org/TR/rdf-sparql-query/,
Beginning Neo4j,Information resources,Books,,https://www.oreilly.com/library/view/beginning-neo4j/9781484212271/,
Building Web Applications with Python and Neo4j,Information resources,Books,,https://www.packtpub.com/application-development/building-web-applications-python-and-neo4j/?utm_source=POD&utm_medium=referral&utm_campaign=1783983981,
Good Relationships - The Spring Data Neo4j Guide Book,Information resources,Books,,http://www.lulu.com/shop/michael-hunger-and-david-montag-and-andreas-kollegger/good-relationships-the-spring-data-neo4j-guide-book/paperback/product-20201195.html,
Graph Algorithms,Information resources,Books,,https://www.oreilly.com/library/view/graph-algorithms/9781492047674/,
Graph Analysis and Visualization: Discovering Business Opportunity in Linked Data,Information resources,Books,,https://www.amazon.com/Graph-Analysis-Visualization-Discovering-Opportunity-ebook/dp/B00T1JQUQE,
Graph Data Modeling for NoSQL and SQL: Visualize Structure and Meaning,Information resources,Books,,https://www.oreilly.com/library/view/graph-data-modeling/9781634621236/,
Graph Databases,Information resources,Books,,https://www.oreilly.com/library/view/graph-databases-2nd/9781491930885/,
Graph Databases in Action,Information resources,Books,,https://www.manning.com/books/graph-databases-in-action,
Graph-Powered Machine Learning,Information resources,Books,,https://www.manning.com/books/graph-powered-machine-learning,
Learning Cypher,Information resources,Books,,https://www.packtpub.com/hardware-and-creative/learning-cypher,
Learning Neo4j 3.x – Second Edition,Information resources,Books,,https://www.packtpub.com/big-data-and-business-intelligence/learning-neo4j-3x-second-edition,
Mastering Gephi Network Visualization,Information resources,Books,,https://www.amazon.com/Mastering-Gephi-Network-Visualization-Cherven/dp/1783987340,
Neo4j 2.0 – Eine Graphdatenbank für alle,Information resources,Books,,https://neo4j.com/neo4j-graphdatenbank-book/,
Neo4j : des données et des graphes - II. Déploiement,Information resources,Books,,https://www.amazon.com/gp/product/B0786LZL6Y/ref=dbs_a_def_rwt_bibl_vppi_i0,
Neo4j Cookbook,Information resources,Books,,https://www.oreilly.com/library/view/neo4j-cookbook/9781783287253/,
